URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,AVG WORD LENGTH,SYLLABLES PER WORD,PERSONAL PRONOUNS
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,19.664643828393828,-1.1178571428571429,0.284952485785819,0.5542099207376986,15.935897435897436,10.699919549477071,10.654326794149803,15.935897435897436,133,1243,4.579243765084473,1.4738535800482704,16
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,10.836304112554112,-1.4604166666666671,0.1250238235790184,0.4315002529937595,18.8125,21.129568106312295,15.976827242524918,18.8125,318,1505,5.396677740863788,1.7269102990033223,10
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,5.432334054834054,-0.8265873015873015,0.10098725348725347,0.4310377585377584,19.035087719298247,28.755760368663598,19.11633923518474,19.035087719298247,312,1085,6.1013824884792625,2.0046082949308754,20
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,3.8158874458874457,-1.8211850649350645,0.04176069831807537,0.40874937903626424,20.634615384615383,27.49301025163094,19.25105025449853,20.634615384615383,295,1073,5.924510717614166,1.9217148182665424,7
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,3.609368686868687,-1.0416666666666667,0.11705387205387208,0.5315095398428731,17.871794871794872,18.938307030129124,14.7240407607696,17.871794871794872,132,697,5.535150645624103,1.715925394548063,6
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,9.418198051948051,-0.8466360028860029,0.12556480263758743,0.5681475240652456,21.28409090909091,23.598505072076883,17.953038392467118,21.28409090909091,442,1873,5.90816871329418,1.8419647624132407,7
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,5.983093434343433,-4.901283670033669,0.03952387511478421,0.46492535747081176,17.43421052631579,19.39622641509434,14.732174776564051,17.43421052631579,257,1325,5.262641509433962,1.691320754716981,2
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,3.8545634920634915,-0.3902777777777777,0.11367767537122377,0.444905273937532,16.270833333333332,29.577464788732392,18.339319248826293,16.270833333333332,231,781,6.279129321382842,2.0524967989756724,4
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,5.264808802308802,-1.172037037037037,0.08265546622689479,0.41876589019446164,16.94736842105263,29.606625258799173,18.62159747194072,16.94736842105263,286,966,6.243271221532091,2.0331262939958594,9
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,23.934864718614723,-7.490833333333333,0.11166701811400948,0.47960636943445006,15.585774058577407,21.476510067114095,14.824913650276603,15.585774058577407,800,3725,5.340134228187919,1.73503355704698,23
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,7.2936056998557,-2.498809523809524,0.09910467532467529,0.394394458874459,21.73134328358209,25.961538461538463,19.07715269804822,21.73134328358209,378,1456,5.775412087912088,1.8763736263736264,4
blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,10.167209595959596,-1.9416666666666667,0.13603354978354973,0.43728021978021986,21.0875,15.471250740960285,14.623500296384115,21.0875,261,1687,5.563722584469472,1.6348547717842323,3
blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,3.5069976551226554,-0.3925,0.11180051566080978,0.6157037815126051,24.96,20.192307692307693,18.06092307692308,24.96,126,624,5.447115384615385,1.7163461538461537,3
blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,0,0,0.0,0.0,13.0,0.0,5.2,13.0,0,13,4.0,1.2307692307692308,0
blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,8.925920514670516,-1.110122655122655,0.1397062416141364,0.38562365509733926,21.016666666666666,17.6050753370341,15.448696801480308,21.016666666666666,222,1261,5.448850118953212,1.6447264076130055,13
blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,8.925920514670516,-1.110122655122655,0.1397062416141364,0.38562365509733926,21.016666666666666,17.6050753370341,15.448696801480308,21.016666666666666,222,1261,5.448850118953212,1.6447264076130055,13
blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,5.8548214285714275,-2.01625,0.08595124716553286,0.45943176928891205,18.246153846153845,18.043844856661046,14.515999481125958,18.246153846153845,214,1186,5.424114671163575,1.6863406408094435,5
blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,4.768253968253969,-0.83125,0.10091685488424619,0.30928336156597025,24.355555555555554,20.255474452554743,17.84441200324412,24.355555555555554,222,1096,5.474452554744525,1.688868613138686,1
blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,18.970479797979802,-0.9723484848484848,0.18295522451404805,0.5121269220975102,18.694736842105264,19.03153153153153,15.09050734945472,18.694736842105264,338,1776,5.238738738738738,1.6435810810810811,6
blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,0,0,0.0,0.0,7.0,14.285714285714285,8.514285714285714,7.0,1,7,6.285714285714286,2.0,0
blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,4.939711399711399,-4.087083333333333,0.012347826086956516,0.5654848484848484,20.9,21.72248803827751,17.048995215311006,20.9,227,1045,5.496650717703349,1.7435406698564593,12
blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,2.1949747474747476,-1.693030303030303,0.021238471673254287,0.5182971014492754,15.74074074074074,16.235294117647058,12.79041394335512,15.74074074074074,69,425,5.028235294117647,1.6,5
blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,9.966569264069264,-0.7179112554112554,0.15149287452207155,0.402737805584521,21.90625,13.90870185449358,14.325980741797432,21.90625,195,1402,4.980028530670471,1.5699001426533523,9
blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,1.8041666666666667,-0.3,0.0913095238095238,0.5600793650793651,27.523809523809526,17.301038062283737,17.929939034437307,27.523809523809526,100,578,5.2543252595155705,1.6539792387543253,1
